CREATE DATABASE IF NOT EXISTS CONSTRUCTION_SAAS;
USE DATABASE CONSTRUCTION_SAAS;

CREATE SCHEMA IF NOT EXISTS CORTEX_AI;
USE SCHEMA CORTEX_AI;

-- ══════════════════════════════════════════════════════════════
-- FACT_SUPPORT_TICKET — 1000 rows
-- DIM_CUSTOMER: 100 customers (IDs 1–100)
-- DIM_PRODUCT:  5 products  (IDs 1–5)
-- ══════════════════════════════════════════════════════════════

-- ── DIM_PRODUCT ──────────────────────────────────────────────────
CREATE OR REPLACE TABLE DIM_PRODUCT (
    PRODUCT_ID        NUMBER        NOT NULL PRIMARY KEY,
    PRODUCT_NAME      VARCHAR(100)  NOT NULL,
    PRODUCT_CATEGORY  VARCHAR(100),
    PLAN_TIER         VARCHAR(50)
);

INSERT INTO DIM_PRODUCT VALUES
    (1, 'CrewPay',       'Payroll & Compliance',         'Enterprise'),
    (2, 'CrewScheduler', 'Workforce Scheduling',          'Enterprise'),
    (3, 'FieldForce',    'Field Worker Mobile App',       'Standard'),
    (4, 'BidBuilder',    'Project Estimating & Bidding',  'Enterprise'),
    (5, 'OnboardIQ',     'HR & Document Management',      'Standard');

-- ── DIM_CUSTOMER (100 customers) ─────────────────────────────────
CREATE OR REPLACE TABLE DIM_CUSTOMER (
    CUSTOMER_ID    NUMBER       NOT NULL PRIMARY KEY,
    COMPANY_NAME   VARCHAR(150) NOT NULL,
    PROVINCE       VARCHAR(5),
    COMPANY_SIZE   VARCHAR(50),
    SUPPORT_TIER   VARCHAR(50),
    CUSTOMER_SINCE DATE
);

INSERT INTO DIM_CUSTOMER VALUES
    (1,'Apex Mechanical','ON','Enterprise','Gold','2021-08-02'),
    (577, 47, 5, 'Medium', 'Resolved', 'Email', 'The Workers Compensation claim form for British Columbia that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-11-03 00:00:00', '2025-11-07 18:00:00'),
    (578, 54, 3, 'Medium', 'Resolved', 'Email', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 13 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-05-16 00:00:00', '2025-05-16 08:00:00'),
    (579, 97, 2, 'Low', 'In Progress', 'Phone', 'We are planning to scale from about 29 active workers to nearly double that after we land a new municipal contract. Can you tell me if there are any limits on crew size or number of simultaneous projects in our current license tier?', '2025-12-03 00:00:00', NULL),
    (580, 27, 5, 'Low', 'Closed', 'Chat', 'We have a collective agreement that requires us to give workers a copy of specific pages from the union contract as part of onboarding. Can we upload a multi-page PDF and have it delivered as part of the onboarding package without requiring workers to sign it — just a delivery confirmation?', '2025-10-29 00:00:00', '2025-11-01 14:00:00'),
    (581, 50, 4, 'Medium', 'Resolved', 'Chat', 'Can BidBuilder handle multi-prime tender structures? We are bidding a project where the general contractor has separated the mechanical and electrical scopes and each sub has to submit a separate sealed bid. We want to make sure the two scopes do not cross-reference each other in the system.', '2025-12-13 00:00:00', '2025-12-17 02:00:00'),
    (582, 91, 4, 'Medium', 'Closed', 'Phone', 'The material cost database in BidBuilder has not been updated since September. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-09-11 00:00:00', '2025-09-13 01:00:00'),
    (583, 63, 3, 'Low', 'Open', 'Portal', 'Is there a way to restrict which workers can see which job sites in the app? We have some sensitive government contracts where we would prefer only assigned crew members can see the site name, address, and schedule details. Right now it seems like all workers can see all active jobs.', '2025-07-30 00:00:00', NULL),
    (584, 91, 2, 'Low', 'Closed', 'Chat', 'We have a conflict detection issue — the system is allowing the same operator to be scheduled on two different sites at the same time. We caught it manually this time but we should not have to do that. The whole point of the software is to prevent these kinds of double-bookings.', '2025-01-03 00:00:00', '2025-01-03 21:00:00'),
    (585, 15, 1, 'Low', 'In Progress', 'Portal', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Wednesday.', '2025-09-01 00:00:00', NULL),
    (586, 50, 5, 'High', 'In Progress', 'Chat', 'The Workers Compensation claim form for Manitoba that we uploaded to OnboardIQ is not rendering correctly on mobile. The form fields are overlapping and workers cannot fill it in on a phone. For an incident that happens on site, workers need to be able to complete that form immediately and not wait until they are at a desktop.', '2025-07-25 00:00:00', NULL),
    (587, 16, 2, 'Medium', 'Closed', 'Phone', 'The drag-and-drop scheduling board you redesigned in the last update is so much faster to work with. Our scheduler used to spend about three hours on Monday mornings re-assigning crews. She is now done in under an hour. Really good improvement to the workflow.', '2025-02-14 00:00:00', '2025-02-15 05:00:00'),
    (588, 77, 4, 'High', 'Resolved', 'Chat', 'The material cost database in BidBuilder has not been updated since November. Steel prices have moved significantly and our bids are going out with pricing that is 15-20% below current market. We have already had one tender we wish we had not won. Can you tell us when the pricing data gets refreshed?', '2025-03-30 00:00:00', '2025-04-03 23:00:00'),
    (589, 10, 2, 'High', 'Closed', 'Chat', 'We assigned 10 ironworkers to the Lakeview Plaza project but the schedule is showing them still allocated to a job that was completed last month. It looks like completed jobs are not releasing workers from their assignments automatically. This is messing up our resource availability view.', '2025-11-21 00:00:00', '2025-11-23 22:00:00'),
    (590, 57, 5, 'High', 'Resolved', 'Portal', 'The automated document expiry reminders have been really valuable. Our safety manager used to maintain a spreadsheet to track first aid certificate renewals, fall protection training, and equipment operator tickets. OnboardIQ sends the reminders automatically and our certificate compliance rate has gone up significantly.', '2025-07-24 00:00:00', '2025-07-24 22:00:00'),
    (591, 63, 2, 'High', 'Closed', 'Phone', 'The mobile schedule notifications are not going out to workers when their shift starts in less than 24 hours. We rely on those texts to make sure crews show up on time, especially for early morning concrete pours. Missed notifications last week cost us a full morning of standby time.', '2025-05-31 00:00:00', '2025-06-03 03:00:00'),
    (592, 12, 1, 'Medium', 'Closed', 'Portal', 'We have a union employee whose dues are not being deducted correctly. He is a member of Local 8 and the deduction should be $1.4 per hour worked but it is calculating as a flat weekly amount instead. We have tried resetting the deduction rule twice with no luck.', '2025-02-09 00:00:00', '2025-02-09 02:00:00'),
    (593, 95, 5, 'Medium', 'In Progress', 'Email', 'New hire documents are not getting delivered to workers who signed up with a Gmail address. We onboarded 35 workers last week and several of them never received their welcome package or the links to their compliance forms. Workers with company email addresses got everything fine. This looks like a deliverability problem specific to Google.', '2025-01-07 00:00:00', NULL),
    (594, 17, 1, 'Medium', 'Open', 'Chat', 'Statutory holiday pay is not calculating correctly for our BC employees. The system is applying the standard 5 days entitlement but BC requires average daily pay based on the prior 30 days. We flagged this back in July and were told it was on the roadmap. Has there been any progress?', '2025-01-27 00:00:00', NULL),
    (595, 12, 5, 'Low', 'Closed', 'Phone', 'We are trying to offboard a worker who resigned last week and we cannot figure out how to revoke their document access and close their profile without permanently deleting their records. We need to retain their documents for legal purposes. There does not seem to be an Archive option — only Delete.', '2025-09-25 00:00:00', '2025-09-27 05:00:00'),
    (596, 64, 1, 'Medium', 'Open', 'Phone', 'Something changed after last week update and now our overtime rules are not triggering correctly. Daily OT should kick in after 8 hours but the system is letting workers go to 10 hours at straight time. We need this corrected before our next payroll run on Wednesday.', '2025-07-24 00:00:00', NULL),
    (597, 23, 3, 'Medium', 'Open', 'Email', 'The app is crashing every time a worker tries to submit a daily timesheet on an Android device running version 14. It works fine on iPhones. We have about 30 Android users on site right now and none of them can submit their hours. We are having to collect paper timesheets which defeats the whole purpose.', '2025-04-21 00:00:00', NULL),
    (598, 22, 1, 'High', 'Closed', 'Portal', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in February and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-07-27 00:00:00', '2025-07-30 20:00:00'),
    (599, 70, 1, 'Medium', 'Closed', 'Phone', 'The direct deposit reconciliation report we pulled last Friday matched our bank statement to the cent. After the issues we had last year with our old provider this kind of reliability is exactly what we needed. The payroll team is very happy with how smooth the run went.', '2025-06-27 00:00:00', '2025-06-30 12:00:00'),
    (600, 17, 1, 'Medium', 'In Progress', 'Email', 'Can CrewPay handle a situation where some employees are paid bi-weekly and others are paid weekly on the same account? We are acquiring a smaller company in February and they run weekly payroll. We would prefer not to change their pay cycle right away.', '2025-06-15 00:00:00', NULL),
    (601, 84, 3, 'Critical', 'Closed', 'Email', 'Our foremen are really happy with the updated daily report layout. Having the crew list, equipment log, and site conditions all on one screen instead of three separate forms has made end-of-day reporting much faster. The crew completion rates went from about 60% to over 90% since the update.', '2025-04-24 00:00:00', '2025-04-28 19:00:00'),
    (602, 40, 5, 'Low', 'Open', 'Email', 'We operate across British Columbia and Alberta and the two provinces have different health and safety orientation requirements. Is there a way to assign province-specific onboarding checklists automatically based on where a worker is being deployed? Right now we are manually selecting the right checklist each time which is error-prone.', '2025-03-04 00:00:00', NULL),
